NUMERO;CONTEÚDO;SITUAÇÃO;RAMOS;ASSUNTOS;TAGS;NORMAS RELACIONADAS;Dje;OBS;QUESTÕES
736;Compete à Justiça do Trabalho julgar as ações que tenham como causa de pedir o descumprimento de normas trabalhistas relativas à segurança, higiene e saúde dos trabalhadores.;Válida;"Constitucional; Trabalho.";Competência;;"CF, art. 114; CLT, art. 643.";09/12/2003;;
735;Não cabe recurso extraordinário contra acórdão que defere medida liminar.;Válida;Processo Civil;Recurso extraordinário;;;09/12/2013;Não cabe RE contra decisão interlocutória (STF RE 606305 AgR e STJ AgRg em AREsp 346.420-SP de 17/10/2013).;
734;Não cabe reclamação quando já houver transitado em julgado o ato judicial que se alega tenha desrespeitado decisão do Supremo Tribunal Federal.;Válida;Processo Civil;Reclamação constitucional;;CPC, Art. 988, §5º, I.;09/12/2003;;
733;Não cabe recurso extraordinário contra decisão proferida no processamento de precatórios.;Válida;Processo Civil;Recurso extraordinário;;;09/12/2003;Súmula 311-STJ.;
732;;;;;;;;;
731;;;;;;;;;
730;;;;;;;;;
729;A decisão na ADC-4 não se aplica à antecipação de tutela em causa de natureza previdenciária.;;;;;;;;
728;É de três dias o prazo para a interposição de recurso extraordinário contra decisão do Tribunal Superior Eleitoral, contado, quando for o caso, a partir da publicação do acórdão, na própria sessão de julgamento, nos termos do art. 12 da Lei 6.055/74, que não foi revogado pela Lei 8.950/94.;;;;;;;;
727;Não pode o magistrado deixar de encaminhar ao Supremo Tribunal Federal o agravo de instrumento interposto da decisão que não admite recurso extraordinário, ainda que referente a causa instaurada no âmbito dos juizados especiais.;;;;;;;;
726;;;;;;;;;
725;;;;;;;;;
724;;;;;;;;;
723;;;;;;;;;
722;;;;;;;;;
721;;;;;;;;;
720;;;;;;;;;
719;;;;;;;;;
718;;;;;;;;;
717;;;;;;;;;
716;;;;;;;;;
715;;;;;;;;;
714;;;;;;;;;
713;;;;;;;;;
712;;;;;;;;;
711;;;;;;;;;
710;;;;;;;;;
709;;;;;;;;;
708;;;;;;;;;
707;;;;;;;;;
706;;;;;;;;;
705;;;;;;;;;
704;Não viola as garantias do juiz natural, da ampla defesa e do devido processo legal a atração por continência ou conexão do processo do corréu ao foro por prerrogativa de função de um dos denunciados.;;;;;;;Viola o devido processo legal a conexão do processo do corréu ao foro por prerrogativa de função de um dos denunciados. (CESPE-2019-CGE/CE-Auditor de Controle Interno-Área de Correição);
703;;;;;;;;;
702;;;;;;;;;
701;;;;;;;;;
700;;;;;;;;;
699;;;;;;;;;
698;;;;;;;;;
697;;;;;;;;;
696;;;;;;;;;
695;;;;;;;;;
694;;;;;;;;;
693;;;;;;;;;
692;Não se conhece de habeas corpus contra omissão de relator de extradição, se fundado em fato ou direito estrangeiro cuja prova não constava dos autos, nem foi ele provocado a respeito.;Válida.;Constitucional.;Extradição.;Habeas corpus.;;;;
691;;;;;;;;;
690;;;;;;;;;
689;O segurado pode ajuizar ação contra a instituição previdenciária perante o juízo federal do seu domicílio ou nas varas federais da Capital do Estado-Membro.;;;;;;;;
688;;;;;;;;;
687;;;;;;;;;
686;;;;;;;;;
685;;;;;;;;;
684;;;;;;;;;
683;;;;;;;;;
682;;;;;;;;;
681;;;;;;;;;
680;;;;;;;;;
679;;;;;;;;;
678;;;;;;;;;
677;;;;;;;;;
676;;;;;;;;;
675;;;;;;;;;
674;;;;;;;;;
673;;;;;;;;;
672;;;;;;;;;
671;;;;;;;;;
670;;;;;;;;;
669;;;;;;;;;
668;;;;;;;;;
667;Viola a garantia constitucional de acesso à jurisdição a taxa judiciária calculada sem limite sobre o valor da causa.;Válida.;Constitucional.;Direitos e garantias fundamentais.;;;;;
